Estado,Sector,Fecha,Cartera
AGUASCALIENTES,"Alimentos, Bebidas y Tabaco",jul-19,66
AGUASCALIENTES,Comercio,jul-19,25
AGUASCALIENTES,Comunicaciones y Telecomunicaciones,jul-19,12
AGUASCALIENTES,Construcción,jul-19,72
AGUASCALIENTES,Educativo,jul-19,80
AGUASCALIENTES,Gobierno Federal,jul-19,52
AGUASCALIENTES,Hoteles y Restaurantes,jul-19,23
AGUASCALIENTES,Industria Automotriz,jul-19,40
AGUASCALIENTES,Industria Materiales de Construcción,jul-19,81
AGUASCALIENTES,Industria Química y Farmacéutica,jul-19,14
AGUASCALIENTES,Industria Textil y de Calzado,jul-19,20
AGUASCALIENTES,Organismos Internacionales,jul-19,52
AGUASCALIENTES,"Petróleo, Minería, Gas y Energía",jul-19,27
AGUASCALIENTES,Resto Industria,jul-19,88
AGUASCALIENTES,Salud,jul-19,37
AGUASCALIENTES,Servicios Comunales y Sociales,jul-19,11
AGUASCALIENTES,Servicios de Esparcimiento y otros Servicios Recreativo,jul-19,16
AGUASCALIENTES,Servicios Financieros (No Bancarios),jul-19,43
AGUASCALIENTES,Servicios Profesionales y Técnicos,jul-19,74
AGUASCALIENTES,Transporte,jul-19,60
AGUASCALIENTES,Bancario,jul-19,85
AGUASCALIENTES,"Agricultura, Silvicultura, Ganadería y Pesca",ago-19,71
AGUASCALIENTES,"Alimentos, Bebidas y Tabaco",ago-19,51
AGUASCALIENTES,Comercio,ago-19,37
AGUASCALIENTES,Comunicaciones y Telecomunicaciones,ago-19,41
AGUASCALIENTES,Construcción,ago-19,49
AGUASCALIENTES,Educativo,ago-19,71
AGUASCALIENTES,Gobierno Federal,ago-19,47
AGUASCALIENTES,Hoteles y Restaurantes,ago-19,79
AGUASCALIENTES,Industria Automotriz,ago-19,18
AGUASCALIENTES,Industria Materiales de Construcción,ago-19,22
AGUASCALIENTES,Industria Química y Farmacéutica,ago-19,67
AGUASCALIENTES,Industria Textil y de Calzado,ago-19,76
AGUASCALIENTES,Organismos Internacionales,ago-19,65
AGUASCALIENTES,"Petróleo, Minería, Gas y Energía",ago-19,41
AGUASCALIENTES,Resto Industria,ago-19,64
AGUASCALIENTES,Salud,ago-19,48
AGUASCALIENTES,Servicios Comunales y Sociales,ago-19,51
AGUASCALIENTES,Servicios de Esparcimiento y otros Servicios Recreativo,ago-19,14
AGUASCALIENTES,Servicios Financieros (No Bancarios),ago-19,70
AGUASCALIENTES,Servicios Profesionales y Técnicos,ago-19,15
AGUASCALIENTES,Transporte,ago-19,69
AGUASCALIENTES,Bancario,ago-19,31
